"Generic"	"Implementation"	"Type"	"Method"	"N"	"CPU_mean"	"CPU_conf"	"GC_mean"	"GC_conf"	"ALLOC_mean"	"ALLOC_conf"
"dot(X,Y)"	"BLAS"	"Float32"	"Base.LinAlg.BLAS.dot"	10	30.905432308248	0.28719924841158595	0.0	0.0	1.6000000000000043	3.1495862242645414e-17
"dot(X,Y)"	"MKL"	"Float32"	"MKL.mkl_dot"	10	31.50160163588993	0.3926025778499344	0.0	0.0	1.5999999999999963	1.8086114809712336e-17
"dot(X,Y)"	"Julia"	"Float32"	"vj_dot"	10	140.23073777623108	3.4619476183550573	0.0	0.0	38.39999999999998	2.9569134437934523e-16
"aX"	"BLAS"	"Float32"	"Base.LinAlg.BLAS.scal!"	10	31.180290700726754	0.25607101955240014	0.0	0.0	1.5999999999999965	1.7721246995908186e-17
"aX"	"MKL"	"Float32"	"MKL.mkl_scal!"	10	34.09691025070231	0.33257911992395395	0.0	0.0	1.6000000000000054	2.7246931784273505e-17
"aX"	"Julia"	"Float32"	"*"	10	34.13775253813891	0.21545654920651724	0.0	0.0	12.800000000000008	4.0348445535702703e-17
"X+Y"	"BLAS"	"Float32"	"Base.LinAlg.axpy!"	10	35.22266929636015	1.2118889718134522	0.0	0.0	1.599999999999996	3.537995991427702e-17
"X+Y"	"MKL"	"Float32"	"MKL.mkl_add!"	10	38.43739557739558	0.8492789558746212	0.0	0.0	0.0	0.0
"X+Y"	"Julia"	"Float32"	"+"	10	36.438768629199615	0.21017909153872685	0.0	0.0	12.79999999999997	1.4406024843999963e-16
"X-Y"	"BLAS"	"Float32"	"Base.LinAlg.axpy!"	10	32.42337369142212	0.8203951452968085	0.0	0.0	1.5999999999999959	2.0037871192905202e-17
"X-Y"	"MKL"	"Float32"	"MKL.mkl_sub!"	10	39.691413536387216	0.4790881761382571	0.0	0.0	0.0	0.0
"X-Y"	"Julia"	"Float32"	"-"	10	34.168034387094565	0.2141888850225097	0.0	0.0	12.799999999999969	2.1555949997911361e-16
"aX+Y"	"BLAS"	"Float32"	"Base.LinAlg.axpy!"	10	30.255390313390315	0.1340489278209375	0.0	0.0	1.6000000000000048	2.423119905893413e-17
"aX+Y"	"MKL"	"Float32"	"MKL.mkl_axpy!"	10	33.75408837223921	0.17523100426886948	0.0	0.0	1.600000000000003	1.575523728509792e-17
"aX+Y"	"Julia"	"Float32"	"vj_axpy"	10	44.38614342643721	0.5548798345750913	0.0	0.0	25.600000000000048	5.029091624346809e-16
"X.Y"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"X.Y"	"MKL"	"Float32"	"MKL.mkl_mul!"	10	39.44912887282218	0.7609874928730508	0.0	0.0	0.0	0.0
"X.Y"	"Julia"	"Float32"	".*"	10	149.54913416290012	0.9177410262930025	0.0	0.0	36.80000000000012	1.3418948819736011e-15
"X^2"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"X^2"	"MKL"	"Float32"	"MKL.mkl_powx!"	10	89.64268035758347	0.560597401037735	0.0	0.0	1.6000000000000014	1.057167694061045e-17
"X^2"	"Julia"	"Float32"	".^"	10	90.80277726794114	0.3937041056995346	0.0	0.0	12.800000000000008	5.688520755525746e-17
"X/Y"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"X/Y"	"MKL"	"Float32"	"MKL.mkl_div!"	10	40.3662144	1.119537983966581	0.0	0.0	0.0	0.0
"X/Y"	"Julia"	"Float32"	"./"	10	161.42733330467306	3.2141093346009013	0.0	0.0	36.80000000000011	1.92009364769807e-15
"1/X"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"1/X"	"MKL"	"Float32"	"MKL.mkl_inv!"	10	41.97078615433581	0.9118828555653594	0.0	0.0	0.0	0.0
"1/X"	"Julia"	"Float32"	"./"	10	42.59215224817286	0.408640595323565	0.0	0.0	12.800000000000006	4.3256098194641786e-17
"|X|"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"|X|"	"MKL"	"Float32"	"MKL.mkl_abs!"	10	44.340423843930076	0.21374741345785525	0.0	0.0	0.0	0.0
"|X|"	"Julia"	"Float32"	"abs"	10	32.236715490774074	0.15636288278517868	0.0	0.0	11.200000000000024	1.4466451019909988e-16
"sqrt(X)"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"sqrt(X)"	"MKL"	"Float32"	"MKL.mkl_sqrt!"	10	49.93403441111853	0.4714729226382648	0.0	0.0	0.0	0.0
"sqrt(X)"	"VJulia"	"Float32"	"sqrt"	10	38.606819601507816	1.071329228634888	0.0	0.0	11.200000000000026	1.8390923025204745e-16
"sqrt(X)"	"LJulia"	"Float32"	"lj_sqrt"	10	32.091318716724246	0.9201572450440553	0.0	0.0	0.0	0.0
"sqrt(X)"	"iLJulia"	"Float32"	"ilj_sqrt"	10	31.862368009302408	0.30647291181083963	0.0	0.0	0.0	0.0
"sqrt(X)"	"MJulia"	"Float32"	"map!"	10	283.548036862484	2.9337048870879183	0.0	0.0	48.0	0.0
"sqrt(X)"	"BJulia"	"Float32"	"broadcast!"	10	64.79440973440973	4.057298277378423	0.0	0.0	1.5999999999999965	2.2133837043907666e-17
"1/sqrt(X)"	"BLAS"	"Float32"	"nanf"	10	0.0	0.0	0.0	0.0	0.0	0.0
"1/sqrt(X)"	"MKL"	"Float32"	"MKL.mkl_invsqrt!"	10	46.03492658544205	1.7486664601606319	0.0	0.0	0.0	0.0
"1/sqrt(X)"	"Julia"	"Float32"	"vj_invsqrt"	10	50.05503954839345	0.6997801237029287	0.0	0.0	22.39999999999997	2.9656967408137667e-16
"dot(X,Y)"	"BLAS"	"Float64"	"Base.LinAlg.BLAS.dot"	10	32.15375143360367	0.15350273064707115	0.0	0.0	1.5999999999999999	1.2941778222472004e-18
"dot(X,Y)"	"MKL"	"Float64"	"MKL.mkl_dot"	10	37.61730087230087	0.2108923597164241	0.0	0.0	1.599999999999996	2.7528630135804544e-17
